Label,SiO2(wt%),K2O(wt%),Na2O(wt%),Marker,Size,Width,Style,Alpha,
[19]-B,50.29,1.64,3.61,o,50,1,-,0.9,
[19]-B,48.66,1.57,3.14,o,50,1,-,0.9,
[19]-B,59.72,1.3,6.02,o,50,1,-,0.9,
[19]-B,58.02,2.7,4.63,o,50,1,-,0.9,
[19]-B,56.9,2.65,3.37,o,50,1,-,0.9,
[19]-B,56.13,1.16,3.93,o,50,1,-,0.9,
[19]-B,55.72,1.8,3.5,o,50,1,-,0.9,
[19]-B,54.38,2.65,4.33,o,50,1,-,0.9,
[19]-B,53.78,1.95,3.92,o,50,1,-,0.9,
[19]-B,89.56,1,0.06,o,50,1,-,0.9,
[19]-B,74.35,3.67,3.8,o,50,1,-,0.9,
[19]-B,59.73,1.5,4.93,o,50,1,-,0.9,
[19]-B,59.67,3.26,2.97,o,50,1,-,0.9,
[19]-B,59.6,2.25,6.01,o,50,1,-,0.9,
[19]-B,54.53,2.07,3.86,o,50,1,-,0.9,
[19]-B,60.04,3.51,3.17,o,50,1,-,0.9,
[19]-B,57.5,2.65,4.5,o,50,1,-,0.9,
[19]-B,57.5,3.2,3.7,o,50,1,-,0.9,
[19]-B,56.54,3.3,3.87,o,50,1,-,0.9,
[19]-B,56.06,2.3,4.76,o,50,1,-,0.9,
[19]-B,56,2.5,4.69,o,50,1,-,0.9,
[19]-B,55.6,3.47,4.24,o,50,1,-,0.9,
[19]-B,55.13,2.91,3.9,o,50,1,-,0.9,
[19]-B,53.8,3.05,3.35,o,50,1,-,0.9,
[19]-B,52.46,2.15,3.3,o,50,1,-,0.9,
[19]-B,51.76,3.13,4.15,o,50,1,-,0.9,
[19]-B,54.97,2.57,3.8,o,50,1,-,0.9,
[20]-A,890,48.17,0.72,o,50,1,-,0.9,1.88
[20]-A,920,50.56,0.77,o,50,1,-,0.9,2.44
[20]-A,920,47.44,0.73,o,50,1,-,0.9,2.29
[20]-A,920,49.15,1.38,o,50,1,-,0.9,2.59
[20]-A,920,47.92,0.71,o,50,1,-,0.9,3.04
[20]-A,920,54.77,1.91,o,50,1,-,0.9,2.57
[20]-A,920,50.93,0.84,o,50,1,-,0.9,2.75
[20]-A,920,49.73,0.81,o,50,1,-,0.9,2.85
[20]-A,910,45.62,1.37,o,50,1,-,0.9,2.46
[20]-A,890,47.52,0.71,o,50,1,-,0.9,2.22
[20]-A,890,46.88,0.48,o,50,1,-,0.9,2.63
[20]-A,910,48.24,1.04,o,50,1,-,0.9,2.43
[20]-A,910,47.35,0.69,o,50,1,-,0.9,1.93
[20]-A,910,48.28,0.04,o,50,1,-,0.9,1.92
[20]-A,920,46.84,1.06,o,50,1,-,0.9,1.87
[20]-A,920,46.24,1.89,o,50,1,-,0.9,1.3
[20]-A,920,47.89,0.69,o,50,1,-,0.9,1.96
[20]-A,920,51.93,1.15,o,50,1,-,0.9,2.54
[20]-B,775,49.9,0.4,o,50,1,-,0.9,1.99
[20]-B,775,49.6,0.39,o,50,1,-,0.9,1.92
[20]-B,775,50,0.45,o,50,1,-,0.9,2.13
[20]-B,775,49.6,0.47,o,50,1,-,0.9,2.04
[20]-B,775,50.4,0.5,o,50,1,-,0.9,2.38
[20]-B,775,50.8,0.69,o,50,1,-,0.9,2.3
[20]-B,775,48.5,1.16,o,50,1,-,0.9,2.61
[20]-B,775,49.4,0.77,o,50,1,-,0.9,2.34
